image_name,cx,cy,width,height,angle
task_smaple.png,4732.4364013671875,2657.1660232543945,12.096380233764648,5.033358573913574,98.08176919838239
task_smaple.png,4647.669761657715,3133.8894653320312,25.918704986572266,10.798985481262207,44.20512432720051
task_smaple.png,4645.245174407959,3138.6111907958984,22.257984161376953,7.16815185546875,32.4571716340219
task_smaple.png,4714.526885986328,4010.260711669922,15.661094665527344,5.170531749725342,11.47038148927211
task_smaple.png,4740.879669189453,3929.3201065063477,12.01071834564209,3.7753124237060547,178.65941645980126
task_smaple.png,4689.332069396973,4101.3970737457275,17.35878562927246,8.979265213012695,1.402022899088174
task_smaple.png,4850.346389770508,4906.164909362793,9.281279563903809,4.324749946594238,20.124185917675014
task_smaple.png,4859.19482421875,4904.07572555542,7.912730693817139,4.499423027038574,0.8899999023922837
task_smaple.png,4859.928085327148,4908.026439666748,6.056456565856934,3.5163493156433105,1.0856079824849865
task_smaple.png,4858.666152954102,6892.712371826172,20.590763092041016,10.510883331298828,37.552059037839115
task_smaple.png,4829.679122924805,6919.793165206909,11.727339744567871,4.832699775695801,70.60620628079305
task_smaple.png,4858.822906494141,7864.1893310546875,19.045427322387695,9.092548370361328,34.055193428089346
task_smaple.png,4780.857635498047,7734.878234863281,16.64746856689453,6.8152756690979,66.8625249551957
task_smaple.png,4784.608062744141,7728.998504638672,10.709567070007324,4.677125930786133,73.05739724937055
task_smaple.png,4935.034385681152,738.0218811035156,27.738039016723633,6.498948097229004,105.56627683050402
task_smaple.png,4897.209125518799,1019.1868133544922,15.879993438720703,6.882559776306152,39.755788837692464
task_smaple.png,4906.378356933594,1016.248046875,13.802167892456055,3.607351779937744,30.124422975841593
task_smaple.png,5076.372222900391,796.7098731994629,12.096113204956055,4.886674880981445,50.557292462866165
task_smaple.png,5075.66764831543,1033.4146690368652,41.896080017089844,20.158954620361328,178.8363320196829
task_smaple.png,4986.997512817383,1258.7772521972656,21.102462768554688,5.902883529663086,67.82362819406488
task_smaple.png,4993.2950439453125,1289.7394466400146,27.178985595703125,24.931419372558594,99.06910719385358
task_smaple.png,5076.397537231445,1380.1047744750977,21.716419219970703,9.409501075744629,64.90297100307572
task_smaple.png,4873.673935890198,1679.0082702636719,32.980037689208984,9.993911743164062,55.56851687953989
task_smaple.png,4886.151264190674,1678.4417877197266,30.496414184570312,7.60983943939209,56.29281062969555
task_smaple.png,4897.964107513428,1681.699478149414,17.388046264648438,5.777230739593506,59.94707453377368
task_smaple.png,4879.446659088135,1808.3096256256104,16.76646614074707,5.227141380310059,33.14466774002412
task_smaple.png,5016.352157592773,2157.558921813965,12.638123512268066,4.525158882141113,89.38327740356104
task_smaple.png,4888.680141448975,2067.8902130126953,9.079421043395996,3.8135931491851807,27.02190516801168
task_smaple.png,4908.511745452881,2236.097213745117,8.908184051513672,4.466789245605469,30.097652049389726
task_smaple.png,4887.718618392944,2069.0218830108643,8.82984733581543,3.9637560844421387,24.67121701797634
task_smaple.png,4924.9337730407715,2253.4144744873047,7.695168495178223,3.6338274478912354,46.56109904365344
task_smaple.png,4945.031341552734,2236.1265258789062,7.611645698547363,3.5166471004486084,12.306796209748116
task_smaple.png,5068.971908569336,2174.7548828125,7.43084716796875,4.8650312423706055,88.08694165003847
task_smaple.png,4931.478042602539,2227.9491424560547,7.330608367919922,3.9536290168762207,50.597395918577895
task_smaple.png,5069.071426391602,2196.2283477783203,5.8328680992126465,3.1646270751953125,15.30403604303239
task_smaple.png,4996.820083618164,2437.9803924560547,27.37152671813965,8.049332618713379,71.68628458481467
task_smaple.png,4995.940856933594,2440.891067504883,26.609907150268555,7.053152084350586,74.20881004908378
task_smaple.png,5003.359970092773,2431.937675476074,25.575082778930664,7.7284464836120605,67.10941580312415
task_smaple.png,5045.681488037109,2372.8230514526367,13.145137786865234,3.157104969024658,58.76236456185663
task_smaple.png,5116.310958862305,2467.150344848633,12.398347854614258,6.964492321014404,86.38347198046978
task_smaple.png,5010.452239990234,2433.690475463867,11.608120918273926,3.8128697872161865,52.5634112296527
task_smaple.png,5066.678939819336,2535.87548828125,6.105696678161621,2.994389057159424,176.13430918402588
task_smaple.png,4981.319519042969,2453.365005493164,4.6378865242004395,3.2557778358459473,65.93189802040312
task_smaple.png,4921.333885192871,2570.400812149048,26.735939025878906,21.248857498168945,109.54307251247391
task_smaple.png,4969.4182052612305,2602.1657638549805,19.22560691833496,4.406488418579102,41.73364428169349
task_smaple.png,4926.592121124268,2572.920307159424,19.0965633392334,7.5272369384765625,113.99566600221605
task_smaple.png,4894.208442687988,2772.43798828125,12.780998229980469,3.1840925216674805,23.078483497873773
task_smaple.png,4932.906295776367,2577.924852371216,10.504979133605957,2.959120273590088,113.5243078174043
task_smaple.png,5013.677307128906,2759.4671478271484,6.519327163696289,2.9488210678100586,43.140629099770265
task_smaple.png,4872.370475769043,2896.0479049682617,22.598901748657227,17.837461471557617,87.65379154344377
task_smaple.png,5071.432159423828,2818.7846574783325,7.630800247192383,4.054239749908447,173.5628249237861
task_smaple.png,4906.143535614014,3414.273635864258,18.25905990600586,6.007382392883301,101.03159812731667
task_smaple.png,4974.84708404541,3500.360092163086,13.255123138427734,4.418102741241455,67.7780025304092
task_smaple.png,4969.177520751953,3529.209915161133,7.868408203125,3.2998619079589844,36.70391346746361
task_smaple.png,4975.521270751953,3536.4774322509766,4.583765029907227,4.548834323883057,171.8332844221555
task_smaple.png,4872.787200927734,5450.015716552734,18.451404571533203,8.544569969177246,29.4387880963882
task_smaple.png,4871.22741985321,5462.234703063965,12.291175842285156,4.299258708953857,17.77542900362749
task_smaple.png,4953.396369934082,5386.257031440735,11.52388858795166,6.586023330688477,89.11056844056993
task_smaple.png,4919.3424072265625,6888.176605224609,22.029111862182617,5.985584259033203,27.250504769342836
task_smaple.png,4905.964195251465,6894.390899658203,20.24886703491211,5.94100284576416,69.43683691375185
task_smaple.png,4867.765074729919,6896.545974731445,19.96356964111328,6.990766525268555,86.91607647156903
task_smaple.png,4913.724006652832,6891.40576171875,19.89139747619629,7.5209197998046875,52.4821217332458
task_smaple.png,4910.298992156982,6893.050857543945,18.799968719482422,6.750481605529785,62.651740652639525
task_smaple.png,4923.402732849121,6883.257095336914,15.39434814453125,4.629795074462891,20.68668273167683
task_smaple.png,4868.5761914253235,6878.310577392578,11.66098403930664,5.789141654968262,62.77339315194662
task_smaple.png,4874.145976066589,6991.6743240356445,22.0523738861084,8.874799728393555,64.71369280079634
task_smaple.png,4901.081733703613,6919.490121841431,19.964420318603516,16.332868576049805,66.12377852475629
task_smaple.png,5053.998001098633,7071.365539550781,9.991049766540527,3.4565207958221436,57.67454765350538
task_smaple.png,4957.022789001465,7660.265426635742,14.092967987060547,5.449561595916748,95.97658878296858
task_smaple.png,5020.765350341797,7786.9169845581055,16.2347469329834,4.544791221618652,36.557259060699685
task_smaple.png,4983.091690063477,7814.693161010742,10.205601692199707,5.724535942077637,6.597617386792408
task_smaple.png,4881.905178070068,7964.765323638916,62.345062255859375,44.714141845703125,35.27395189301891
task_smaple.png,5331.426376342773,755.9178161621094,24.01645278930664,9.182356834411621,78.6252171966032
task_smaple.png,5338.601165771484,757.0746459960938,23.082075119018555,8.745458602905273,72.63887057778885
task_smaple.png,5337.755722045898,734.8963623046875,17.072818756103516,7.08527946472168,71.02833246206735
task_smaple.png,5332.282318115234,738.7749481201172,12.168754577636719,6.64498233795166,73.92944165165193
task_smaple.png,5322.141387939453,1328.2569313049316,15.773727416992188,6.327159404754639,38.613040132941386
task_smaple.png,5166.663665771484,1477.4033660888672,15.175911903381348,5.030878067016602,38.63193243618564
task_smaple.png,5322.334091186523,1324.840576171875,14.280553817749023,5.531556606292725,40.47628841776418
task_smaple.png,5321.836563110352,1354.1525192260742,13.196676254272461,5.122772693634033,44.72414015694602
task_smaple.png,5317.403884887695,1335.9052124023438,12.081327438354492,6.32918643951416,37.63630600615664
task_smaple.png,5316.427474975586,1365.5403060913086,11.08441162109375,4.795760154724121,40.46060971852442
task_smaple.png,5267.393478393555,1388.0570755004883,9.893667221069336,4.122830867767334,143.15019187063209
task_smaple.png,5273.887237548828,1389.0242309570312,7.048353672027588,3.726153612136841,131.26903682825989
task_smaple.png,5225.828559875488,1542.6101574897766,38.32115173339844,26.14997673034668,151.94284465335124
task_smaple.png,5217.228324890137,1543.26526927948,37.405704498291016,34.90607452392578,133.554131256601
task_smaple.png,5207.810302734375,1545.4720554351807,31.717941284179688,26.048343658447266,5.113036070215586
task_smaple.png,5314.157562255859,1567.2444343566895,17.81061363220215,5.052054405212402,73.2727189629552
task_smaple.png,5371.515487670898,1632.873924255371,17.541894912719727,8.363872528076172,74.4760958418739
task_smaple.png,5368.313323974609,1629.2561111450195,16.505168914794922,6.395832061767578,75.63836864236745
task_smaple.png,5340.196136474609,1562.3719673156738,8.691801071166992,3.3500583171844482,54.34242620653632
task_smaple.png,5323.087127685547,1808.1154289245605,16.129348754882812,5.760809898376465,62.83638798666165
task_smaple.png,5337.305999755859,1973.6675109863281,8.080175399780273,2.8403077125549316,133.00293499058097
task_smaple.png,5141.777275085449,2299.4109649658203,13.80836009979248,6.574482440948486,32.75865618398626
task_smaple.png,5315.396194458008,2157.6784439086914,5.540041923522949,2.6921210289001465,101.11338964262757
task_smaple.png,5347.998184204102,2085.328498840332,5.31699800491333,2.740946054458618,49.222506159411004
task_smaple.png,5150.991605758667,2341.227970123291,8.286867141723633,4.767062664031982,28.261702323132177
task_smaple.png,5218.561180114746,2324.299457550049,7.650769233703613,4.141574382781982,56.273552911330704
task_smaple.png,5238.111351013184,2576.864860534668,32.82667541503906,17.500694274902344,54.344891904826696
task_smaple.png,5193.260635375977,2808.7752990722656,17.940410614013672,4.193241119384766,36.289023871614944
task_smaple.png,5191.296257019043,2580.535665512085,11.859713554382324,3.9125022888183594,67.13896320147363
task_smaple.png,5123.779760360718,2804.3357849121094,8.911323547363281,4.589625358581543,60.865352486546875
task_smaple.png,5186.266815185547,2889.5218811035156,10.678977966308594,5.867031097412109,52.84876628789208
task_smaple.png,5133.8598346710205,2821.5730471611023,9.170326232910156,3.1664013862609863,44.11482239618377
task_smaple.png,5231.996726989746,2896.8185653686523,5.205840110778809,3.0933899879455566,95.95939719682765
task_smaple.png,5146.3983726501465,3107.3121223449707,8.263700485229492,3.344926357269287,44.0525652218991
task_smaple.png,5136.090866088867,3310.3032836914062,6.901363372802734,2.959585666656494,99.9801178253499
task_smaple.png,5157.502426147461,3316.894760131836,5.991724967956543,2.55637788772583,54.06769209245631
task_smaple.png,5346.968673706055,3331.5240154266357,61.87010192871094,12.24596881866455,178.8612348893968
task_smaple.png,5163.598720550537,3341.173420906067,15.89474105834961,4.978184700012207,82.19568492484903
task_smaple.png,5144.328308105469,4012.899887084961,33.93265151977539,9.478837966918945,55.768030120290554
task_smaple.png,5235.370750427246,4141.193389892578,9.9948091506958,4.435496807098389,89.59924798511683
task_smaple.png,5233.138481140137,4851.792465209961,8.533831596374512,4.6644110679626465,151.72183339218796
task_smaple.png,5193.871955871582,5157.791564941406,15.160421371459961,4.616603851318359,148.59724041296056
task_smaple.png,5155.668525695801,6664.340147018433,19.887434005737305,9.43417739868164,78.76955275414392
task_smaple.png,5273.732574462891,6875.821060180664,11.812841415405273,3.918614387512207,31.630045970817108
task_smaple.png,5246.110458374023,7033.674057006836,31.3076171875,15.744741439819336,46.18020671439851
task_smaple.png,5268.8685302734375,7132.920547485352,11.778018951416016,4.960672378540039,114.68409442903997
task_smaple.png,5270.751968383789,7162.059417724609,11.68649673461914,6.543312072753906,61.52432913766971
task_smaple.png,5324.274841308594,7390.520614624023,9.383699417114258,4.378827095031738,88.42373144782262
task_smaple.png,5265.678527832031,7570.447311401367,18.181541442871094,5.469789505004883,56.421877299346704
task_smaple.png,5158.340270996094,7573.403854370117,16.70749282836914,5.495398044586182,41.75834224573226
task_smaple.png,5271.554336547852,7560.795333862305,10.766273498535156,3.311281681060791,32.381639987085315
task_smaple.png,5126.384055614471,7933.259796142578,10.09083366394043,6.271964073181152,9.230495229273652
task_smaple.png,5345.5267333984375,8026.022270202637,21.203392028808594,7.740043640136719,34.6169969778904
task_smaple.png,5341.566131591797,8030.357681274414,19.892230987548828,6.002390384674072,34.27387559474565
task_smaple.png,5131.126183509827,7941.846231460571,17.631153106689453,6.7429304122924805,19.925219092057958
task_smaple.png,5338.554244995117,8035.814720153809,15.552778244018555,4.9172821044921875,36.72396348777218
task_smaple.png,5235.625686645508,7938.20076417923,11.242088317871094,6.161938667297363,20.426251033718827
task_smaple.png,5236.081253051758,7963.6542320251465,8.01705265045166,3.1549324989318848,50.79823080093295
task_smaple.png,5303.244522094727,10826.995086669922,9.000896453857422,3.5218448638916016,151.4588164676291
task_smaple.png,5382.820706367493,1250.9823303222656,38.060970306396484,13.432559967041016,86.62683162059733
task_smaple.png,5473.78727722168,1435.3818969726562,27.069454193115234,8.072417259216309,68.91436159319173
task_smaple.png,5583.629318237305,1386.2569122314453,23.670454025268555,7.953734874725342,36.65274169020188
task_smaple.png,5578.0682373046875,1396.3049850463867,19.926834106445312,8.538952827453613,42.95060982196593
task_smaple.png,5583.098434448242,1390.5423278808594,19.742328643798828,6.1237053871154785,39.45062281576546
task_smaple.png,5464.386520385742,1434.0124816894531,15.637845039367676,5.773401737213135,69.136055873272
task_smaple.png,5570.740921020508,1435.000244140625,11.861679077148438,6.367522716522217,33.85942313100386
task_smaple.png,5460.651031494141,1438.3906860351562,10.393255233764648,5.2109785079956055,58.58143285074299
task_smaple.png,5480.522506713867,1429.9530181884766,10.157135009765625,5.026126861572266,72.03264347762602
task_smaple.png,5395.6079387664795,1542.5026865005493,13.382966995239258,5.071682929992676,16.57095075670513
task_smaple.png,5409.93586730957,1570.1671867370605,10.751265525817871,4.273129463195801,69.32049147142985
task_smaple.png,5451.184036254883,1556.4484539031982,7.181220054626465,3.8621084690093994,55.15518798191657
task_smaple.png,5584.566467285156,1553.0251808166504,7.075841903686523,2.909884214401245,58.61599360794326
task_smaple.png,5628.940505981445,2044.7162780761719,6.9571003913879395,4.480167388916016,93.2472178698748
task_smaple.png,5537.963104248047,3384.497344970703,26.08429527282715,9.069722175598145,77.22080052965435
task_smaple.png,5495.151123046875,3333.9104585647583,10.061535835266113,4.223991394042969,9.04521866407424
task_smaple.png,5502.940574645996,3684.685401916504,7.289188861846924,3.2349445819854736,171.59910455627244
task_smaple.png,5499.004814147949,3671.758544921875,6.515796184539795,2.787548542022705,176.35258836952116
task_smaple.png,5535.691680908203,5876.416488647461,25.458072662353516,17.517929077148438,62.33510674309607
task_smaple.png,5455.673980712891,5854.198760986328,14.612178802490234,4.776348114013672,148.8474165818798
task_smaple.png,5539.997055053711,5894.4638414382935,16.07591438293457,14.787866592407227,6.047405094899685
task_smaple.png,5453.140838623047,7427.965441226959,15.01831340789795,10.103801727294922,11.112199539007472
task_smaple.png,5512.564498901367,7513.830291748047,13.226344108581543,5.1000471115112305,149.40055262162412
task_smaple.png,5424.495643615723,10312.038360595703,13.89853286743164,4.452882766723633,36.43551435383879
task_smaple.png,5421.847053527832,10317.906219482422,9.306655883789062,3.556483268737793,37.14933742399682
task_smaple.png,5414.23127746582,10311.17992401123,7.213659286499023,3.7357659339904785,35.93568452547184
task_smaple.png,5869.118316650391,11.563026428222656,25.45000457763672,25.224822998046875,177.4960030177163
task_smaple.png,5835.393646240234,17.715667724609375,17.248645782470703,6.02955961227417,81.75289742133545
task_smaple.png,5769.21061706543,883.2803573608398,61.78653335571289,23.068737030029297,64.76993257842221
task_smaple.png,5853.693023681641,961.9291076660156,15.349449157714844,5.566900253295898,32.49602516511551
task_smaple.png,5858.779647827148,953.9979095458984,12.827959060668945,5.070673942565918,36.69900939163954
task_smaple.png,5866.583038330078,952.0807342529297,12.034231185913086,4.650142192840576,38.004299523164
task_smaple.png,5637.394193649292,924.7733612060547,11.022865295410156,4.97366189956665,48.04059656505366
task_smaple.png,5863.694610595703,921.0042572021484,10.12873363494873,4.724754333496094,24.379515006450724
task_smaple.png,5882.919845581055,860.2086410522461,4.353173732757568,2.9123287200927734,24.736474352853932
task_smaple.png,5707.767921447754,1251.8096923828125,22.565105438232422,4.721683502197266,94.64337000792794
task_smaple.png,5755.518394470215,1140.836280822754,8.270002365112305,2.683927297592163,117.71761366587442
task_smaple.png,5746.794380187988,1150.5851440429688,6.569458484649658,2.7112417221069336,127.05541116700897
task_smaple.png,5751.642066955566,1145.047004699707,5.808287620544434,2.788433074951172,125.22318560139637
task_smaple.png,5739.992866516113,1155.5198516845703,5.611819267272949,2.60849666595459,134.93132961970736
task_smaple.png,5709.430549621582,1228.756576538086,4.787514686584473,2.7603487968444824,178.2800814136771
task_smaple.png,5660.342906951904,1524.9234924316406,3.3165841102600098,3.1786975860595703,7.762253859625616
task_smaple.png,5881.121551513672,2300.0029296875,10.16457748413086,3.689741611480713,11.308896180499145
task_smaple.png,5667.63521194458,2251.189178466797,6.272710800170898,2.797179937362671,3.710348294900394
task_smaple.png,5670.775913238525,2248.627639770508,5.176717758178711,2.894254446029663,5.682453146507094
task_smaple.png,5797.962188720703,3138.8039016723633,17.329853057861328,6.519101619720459,69.33336637801533
task_smaple.png,5796.543548583984,3147.6778564453125,9.00023078918457,4.310808181762695,47.56321756848855
task_smaple.png,5650.151973724365,3832.094970703125,26.68743324279785,17.988880157470703,0.3524369073990117
task_smaple.png,5719.506370544434,4775.1439208984375,14.826210021972656,5.273474216461182,179.45436851692068
task_smaple.png,5702.869728088379,5043.409240722656,19.16278076171875,5.4113993644714355,10.789550794126178
task_smaple.png,5875.281341552734,6638.871353149414,10.2559814453125,3.66843581199646,74.02632105483939
task_smaple.png,5697.00456237793,6628.354598999023,8.616642951965332,3.092216968536377,0.1511853968447992
task_smaple.png,5731.392601013184,6650.973739624023,6.994561195373535,2.905264139175415,72.19124047015372
task_smaple.png,5884.3419189453125,6896.769561767578,15.69442367553711,5.605926990509033,71.40477150798343
task_smaple.png,5845.480361938477,7323.756927490234,102.41322326660156,37.634063720703125,39.89316784756352
task_smaple.png,5640.897970199585,7366.186172485352,53.780582427978516,25.262954711914062,88.63633474611761
task_smaple.png,5643.841584205627,7642.106185913086,19.804149627685547,6.835613250732422,69.54739718584685
task_smaple.png,5718.491775512695,7652.722412109375,7.511107444763184,4.197265625,12.887660256201741
task_smaple.png,5787.277679443359,7742.788730621338,22.880146026611328,6.95515251159668,97.96105926518077
task_smaple.png,6062.073944091797,1226.5161743164062,13.619064331054688,3.122560977935791,137.50135221946474
task_smaple.png,6116.960006713867,1163.9399108886719,6.368738651275635,2.134265184402466,39.05508997602461
task_smaple.png,6101.657073974609,1196.0050964355469,5.124547004699707,2.3697056770324707,25.014705523788987
task_smaple.png,5973.906105041504,1841.5752563476562,32.21412658691406,11.777519226074219,109.69485980639911
task_smaple.png,5896.60206413269,2339.3163681030273,16.9195556640625,6.218480587005615,74.05707739667196
task_smaple.png,5891.731048822403,2466.613784790039,14.552509307861328,9.365011215209961,85.39146896579547
task_smaple.png,6112.44287109375,2482.0960845947266,10.382526397705078,4.209927558898926,21.566993370401214
task_smaple.png,5997.662788391113,2319.082594871521,6.362466812133789,2.6277856826782227,11.81230929685941
task_smaple.png,6004.985710144043,2323.5564880371094,5.227312088012695,2.4196126461029053,7.361151000616617
task_smaple.png,5945.324234008789,4583.777252197266,14.625234603881836,4.430383682250977,105.94417070671332
task_smaple.png,6086.10466003418,4413.2886962890625,8.48415756225586,5.095239639282227,53.36902862716112
task_smaple.png,5964.758567810059,4638.161849975586,17.70017433166504,7.436436653137207,80.26540516351173
task_smaple.png,5936.376754760742,4740.430801391602,17.198280334472656,7.292177200317383,179.9393119479916
task_smaple.png,5976.026008605957,4870.589713096619,13.102828979492188,11.515375137329102,179.96237066662957
task_smaple.png,6081.302642822266,5788.717559814453,35.72625732421875,12.32148551940918,58.17596550085435
task_smaple.png,5893.707311153412,6435.755180358887,47.558876037597656,16.131637573242188,78.72366071311059
task_smaple.png,6104.152770996094,6854.756439208984,4.833794593811035,2.46866512298584,139.48238028633523
task_smaple.png,5909.487899780273,8232.127838134766,9.029594421386719,3.2244203090667725,10.780747534059678
task_smaple.png,5947.407085418701,8195.384869098663,6.945364952087402,3.077984094619751,99.36954672487494
task_smaple.png,5955.633010864258,8194.649885892868,6.660251617431641,3.9703736305236816,95.54321328013127
task_smaple.png,5975.715133666992,9748.1162109375,22.761320114135742,7.110157012939453,86.16530207800123
task_smaple.png,6314.416275024414,905.1056671142578,6.858283042907715,3.4950175285339355,178.7266391816125
task_smaple.png,6325.566619873047,903.657470703125,6.612480640411377,2.915968179702759,16.290863481863123
task_smaple.png,6331.787185668945,1020.6556396484375,5.635814666748047,2.677680253982544,91.19247840148152
task_smaple.png,6393.498672485352,1155.6136779785156,17.03127098083496,5.1540446281433105,56.41829486512703
task_smaple.png,6354.018829345703,1028.557056903839,6.985494136810303,2.805598258972168,7.391009172573328
task_smaple.png,6363.323089599609,1026.9261546134949,4.949942111968994,2.5042357444763184,18.028897323726664
task_smaple.png,6307.593704223633,1725.7688598632812,11.128955841064453,5.6424384117126465,16.933413528032073
task_smaple.png,6388.002090454102,1842.9935302734375,19.589693069458008,4.377054691314697,75.02851471175536
task_smaple.png,6153.426628112793,2105.3001022338867,25.77756118774414,9.150435447692871,55.25339927199219
task_smaple.png,6291.388031005859,2212.8470458984375,5.688514232635498,3.4635558128356934,94.29154013359141
task_smaple.png,6388.246963500977,3630.172782897949,20.947656631469727,4.7284135818481445,45.63279778827326
task_smaple.png,6185.837306976318,3609.3482704162598,5.969057083129883,3.1397485733032227,30.47303241598446
task_smaple.png,6157.784544944763,4029.771484375,11.088431358337402,4.744417667388916,67.01693504176218
task_smaple.png,6199.926216125488,3923.306915283203,10.49402141571045,4.071778774261475,16.51660977166851
task_smaple.png,6265.346061706543,4291.662017822266,22.323562622070312,7.702227592468262,72.89143731291757
task_smaple.png,6249.53352355957,4296.543182373047,14.331575393676758,6.353724479675293,74.02591124348919
task_smaple.png,6188.6767578125,4369.364627838135,29.395687103271484,8.212289810180664,17.982667188329433
task_smaple.png,6225.963851928711,4454.778289794922,14.765549659729004,5.777158737182617,78.48730884707147
task_smaple.png,6233.974098205566,5637.094835281372,13.097712516784668,8.264396667480469,125.12386099048605
task_smaple.png,6169.871534347534,5944.579147338867,10.249314308166504,3.983804225921631,51.97447475337377
task_smaple.png,6397.286865234375,8416.52864074707,13.627700805664062,7.736015319824219,94.14252589646924
task_smaple.png,6262.128532409668,9979.496963500977,11.701208114624023,9.212096214294434,95.93755425186195
task_smaple.png,6203.420391082764,9933.88931274414,9.649213790893555,4.80930233001709,63.87692632557807
task_smaple.png,6546.220626831055,458.2106018066406,8.746225357055664,3.6483564376831055,53.521669694732566
task_smaple.png,6508.776557922363,463.9167175292969,7.555572509765625,2.7948966026306152,2.4024492445564043
task_smaple.png,6503.318016052246,471.81085205078125,6.17165470123291,3.3735344409942627,107.94103115207992
task_smaple.png,6454.690704345703,540.7949466705322,9.517045974731445,3.379666328430176,12.34939524582784
task_smaple.png,6630.276428222656,2165.4921264648438,9.268324851989746,2.963712215423584,33.508054294436306
task_smaple.png,6433.565559387207,2453.146713256836,8.18720817565918,3.1752734184265137,146.35915134648747
task_smaple.png,6489.670486450195,2874.2639236450195,8.413288116455078,3.661031484603882,76.7763874411183
task_smaple.png,6426.278888702393,3283.8419036865234,20.34784698486328,5.610784530639648,52.82863089021888
task_smaple.png,6422.287172317505,3285.897415161133,15.025928497314453,5.165639877319336,41.291464665016036
task_smaple.png,6414.280669212341,3280.572525024414,6.482504367828369,5.188279151916504,20.608763933625323
task_smaple.png,6402.827975511551,3456.4673461914062,28.002748489379883,9.046725273132324,82.17945639538108
task_smaple.png,6403.522095918655,3353.4658908843994,14.88007926940918,6.832756519317627,89.05582447437229
task_smaple.png,6401.979756593704,3425.7786026000977,9.089983940124512,5.938826560974121,51.78370415476073
task_smaple.png,6599.443222045898,3879.9382362365723,5.5929856300354,2.790588140487671,78.97291480649187
task_smaple.png,6579.621994018555,6665.130605697632,91.0052490234375,19.519071578979492,177.9429569366236
task_smaple.png,6602.246139526367,9224.858470916748,49.587554931640625,16.77088165283203,177.72389910956295
task_smaple.png,6649.990692138672,9255.92593383789,30.12306022644043,13.380443572998047,85.44519523380679
task_smaple.png,6795.87760925293,3089.8661670684814,5.905196189880371,2.8939759731292725,84.54003807442919
task_smaple.png,6784.885116577148,3611.073205947876,34.61118698120117,25.16122817993164,72.99531082981512
task_smaple.png,6673.796539306641,5809.775360107422,9.467616081237793,4.243721961975098,57.73054837451031
task_smaple.png,6677.200489044189,6226.568458557129,9.438276290893555,3.0546369552612305,127.44840659147317
task_smaple.png,6749.478538513184,6246.022796630859,8.787601470947266,3.085031270980835,40.320201519756466
task_smaple.png,6682.431831359863,6228.824104309082,8.600739479064941,3.692075490951538,128.80769619857574
task_smaple.png,6743.044769287109,6253.362564086914,7.655892848968506,3.3794467449188232,30.24876315458709
task_smaple.png,6665.579217910767,6229.881538391113,7.6182684898376465,3.2401340007781982,127.98103840332911
task_smaple.png,6672.796630859375,6223.256797790527,6.653615951538086,4.035126209259033,126.73489771001695
task_smaple.png,6741.387626647949,6262.078315734863,6.369697570800781,3.7761101722717285,34.989395966912426
task_smaple.png,6725.402359008789,6457.29736328125,9.343440055847168,3.0101633071899414,115.7481832602146
task_smaple.png,6909.650588989258,8747.344863891602,6.992369651794434,5.4555253982543945,93.72442952680525
task_smaple.png,6788.186508178711,9414.699844360352,25.702163696289062,6.624735355377197,71.80345648002624
task_smaple.png,6679.283647537231,9345.766815185547,11.694131851196289,4.249508380889893,13.364557724430373
task_smaple.png,6678.414461135864,9349.629409790039,11.604520797729492,4.636509418487549,15.78804032309242
task_smaple.png,6812.410675048828,9429.39501953125,5.6007466316223145,2.9842584133148193,29.117595035573768
task_smaple.png,6871.235580444336,9476.331362724304,15.573694229125977,3.896709442138672,163.6573704007318
task_smaple.png,6999.643653869629,1065.322410583496,8.021980285644531,3.886641025543213,137.13873747642876
task_smaple.png,7054.146713256836,1099.5533752441406,6.431155204772949,2.8433046340942383,11.407998810261445
task_smaple.png,7045.584548950195,3172.515426635742,5.966075420379639,2.3178300857543945,2.4748046400855226
task_smaple.png,6920.85756111145,3851.632622718811,25.011240005493164,15.908042907714844,77.8438981970671
task_smaple.png,7155.604629516602,3987.0813903808594,8.539319038391113,4.059341907501221,59.23597670909449
task_smaple.png,7164.596908569336,5285.734298706055,22.278289794921875,14.628113746643066,101.75609678314743
task_smaple.png,7165.082458496094,5836.866943359375,7.235280513763428,3.3358776569366455,11.55584764635648
task_smaple.png,6996.290023803711,8724.610061645508,15.683013916015625,5.541497230529785,61.01620404455578
task_smaple.png,7001.868316650391,8723.154832839966,12.094067573547363,5.1134033203125,65.69120898424104
task_smaple.png,7420.261245727539,4795.89225769043,6.784438133239746,2.83512020111084,19.353130984914152
task_smaple.png,7671.12663269043,249.104248046875,9.00185489654541,3.690220355987549,56.33927640661915
task_smaple.png,7609.157165527344,1784.8028106689453,5.342151641845703,2.445762872695923,19.82375150929554
task_smaple.png,7674.940734863281,2100.7232246398926,6.813152313232422,4.804862022399902,48.4085730065881
task_smaple.png,7595.584991455078,3076.486137866974,6.130407333374023,3.0039288997650146,58.05085692582723
task_smaple.png,7429.996612548828,3986.3978729248047,22.64617156982422,7.611965179443359,111.08520628365773
task_smaple.png,7583.000595092773,4603.000518798828,10.627520561218262,4.505184650421143,127.78042208702749
task_smaple.png,7432.951861381531,5891.401952981949,21.15419578552246,7.1894121170043945,172.95984216347904
task_smaple.png,7454.196262359619,5952.0289306640625,14.919182777404785,5.635725021362305,36.334021157866985
task_smaple.png,7531.962547302246,6130.987518310547,5.470254898071289,3.3164172172546387,131.86994321105925
