        ...,
        [ 1,  1, 12],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  2, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0574480295181274, 'postprocess': 0.3133118152618408}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  1,   1,  10],
        [  1,   1,  12],
        [  1,   1,  12],
        ...,
        [  1,   1,  12],
        [  1,   1,  10],
        [  1,   2,  12]],

       [[  1,   1,  12],
        [  1,   1,   8],
        [  1,   1,  12],
        ...,
        [  1,   3,  11],
        [  1,   1,  12],
        [  1,   1,  15]],

       [[  1,   1,  11],
        [  1,   1,  12],
        [  1,   1,  12],
        ...,
        [  1,   1,  11],
        [  1,   1,  12],
        [  1,   2,  12]],

       ...,

       [[161, 147, 147],
        [191, 174, 169],
        [203, 182, 163],
        ...,
        [110, 124, 141],
        [111, 126, 139],
        [115, 122, 140]],

       [[145, 136, 143],
        [179, 164, 152],
        [187, 162, 137],
        ...,
        [127, 134, 141],
        [126, 134, 132],
        [123, 132, 139]],

       [[138, 133, 115],
        [165, 151, 121],
        [166, 137, 107],
        ...,
        [141, 135, 137],
        [134, 131, 127],
        [134, 131, 135]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0574480295181274, 'postprocess': 0.3133118152618408}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[135, 112,  95],
        [154, 117,  95],
        [144, 110,  82],
        ...,
        [139, 133, 128],
        [130, 125, 119],
        [132, 128, 136]],

       [[109,  88,  93],
        [124,  88,  83],
        [114,  80,  71],
        ...,
        [132, 126, 121],
        [123, 118, 121],
        [130, 131, 132]],

       [[ 89,  87, 116],
        [ 90,  81,  98],
        [ 81,  64,  87],
        ...,
        [126, 120, 113],
        [119, 114, 119],
        [129, 124, 130]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 72,  74,  79],
        [ 73,  71,  77],
        [ 57,  65,  73]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 79,  78,  81],
        [ 78,  79,  79],
        [ 68,  73,  73]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 83,  77,  77],
        [ 85,  82,  76],
        [ 80,  79,  71]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0574480295181274, 'postprocess': 0.3133118152618408}], 'top_left_positions': tensor([[ 512, 2560],
        [ 512, 2816],
        [ 512, 3072],
        [ 512, 3328],
        [ 512, 3584],
        [ 512, 3840],
        [ 512, 4096],
        [ 512, 4352],
        [ 512, 4608],
        [ 512, 4864],
        [ 512, 5120],
        [ 512, 5376],
        [ 512, 5632],
        [ 512, 5888],
        [ 512, 6144],
        [ 512, 6400]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 82,  78,  67],
        [ 87,  76,  71],
        [ 84,  77,  69]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 81,  69,  62],
        [ 81,  68,  67],
        [ 80,  68,  64]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 72,  62,  57],
        [ 73,  65,  62],
        [ 73,  68,  69]],

       ...,

       [[ 36,  28,  27],
        [ 50,  40,  32],
        [ 66,  52,  38],
        ...,
        [  1,   1,   5],
        [  1,   1,   5],
        [  1,   1,   3]],

       [[ 37,  31,  25],
        [ 48,  35,  22],
        [ 60,  41,  32],
        ...,
        [  1,   1,   3],
        [  1,   1,   4],
        [  1,   1,   5]],

       [[ 36,  27,  20],
        [ 41,  28,  19],
        [ 53,  37,  26],
        ...,
        [  1,   1,   1],
        [  1,   1,   3],
        [  1,   1,   6]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[31, 21, 18],
        [33, 22, 21],
        [42, 26, 23],
        ...,
        [ 1,  1,  4],
        [ 1,  1,  6],
        [ 1,  1,  5]],

       [[28, 20, 27],
        [27, 22, 29],
        [30, 25, 28],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  6],
        [ 1,  1,  8]],

       [[29, 28, 38],
        [30, 29, 35],
        [34, 32, 30],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  2,  8]],

       ...,

       [[ 1,  3, 16],
        [ 1,  4, 18],
        [ 1,  4, 17],
        ...,
        [ 1,  4, 11],
        [ 1,  1, 15],
        [ 1,  1, 15]],

       [[ 1,  3, 14],
        [ 1,  3, 14],
        [ 1,  4, 18],
        ...,
        [ 1,  2, 12],
        [ 1,  2, 14],
        [ 1,  4, 15]],

       [[ 1,  4, 14],
        [ 1,  3, 13],
        [ 1,  4, 17],
        ...,
        [ 1,  3, 13],
        [ 1,  4, 14],
        [ 1,  6, 16]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  2, 12],
        [ 1,  2, 14],
        [ 1,  5, 17],
        ...,
        [ 1,  3, 14],
        [ 1,  3, 16],
        [ 1,  3, 14]],

       [[ 1,  3, 13],
        [ 1,  3, 15],
        [ 1,  5, 16],
        ...,
        [ 1,  3, 13],
        [ 1,  4, 14],
        [ 1,  4, 15]],

       [[ 1,  4, 15],
        [ 1,  3, 16],
        [ 1,  8, 18],
        ...,
        [ 1,  3, 15],
        [ 1,  3, 15],
        [ 1,  2, 16]],

       ...,

       [[ 1,  4, 12],
        [ 1,  1, 14],
        [ 1,  2, 12],
        ...,
        [ 1,  2, 13],
        [ 1,  1, 12],
        [ 1,  2, 13]],

       [[ 1,  2, 14],
        [ 1,  1, 16],
        [ 1,  2, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  3, 12],
        [ 1,  4, 12]],

       [[ 1,  2, 12],
        [ 1,  3, 14],
        [ 1,  3, 14],
        ...,
        [ 1,  1,  9],
        [ 1,  2, 12],
        [ 1,  3, 13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  2, 11],
        [ 1,  1, 11],
        [ 1,  2, 11]],

       [[ 1,  1, 14],
        [ 1,  2, 13],
        [ 1,  1, 11],
        ...,
        [ 1,  3, 14],
        [ 1,  2, 12],
        [ 1,  1, 12]],

       [[ 1,  3, 17],
        [ 1,  3, 15],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  2, 10]],

       ...,

       [[ 1,  2, 14],
        [ 1,  2, 14],
        [ 1,  1, 15],
        ...,
        [ 1,  2, 13],
        [ 1,  3, 11],
        [ 1,  2, 12]],

       [[ 1,  1, 12],
        [ 1,  2, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  3, 15]],

       [[ 1,  2,  9],
        [ 1,  4, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  4, 17],
        [ 1,  3, 19]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  2, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  2, 11],
        [ 1,  2, 12],
        [ 1,  1, 15]],

       [[ 1,  2, 12],
        [ 1,  2, 11],
        [ 1,  2, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 15]],

       [[ 1,  2, 13],
        [ 1,  1, 12],
        [ 1,  1, 14],
        ...,
        [ 1,  2, 10],
        [ 1,  2, 15],
        [ 1,  2, 13]],

       ...,

       [[34, 47, 59],
        [36, 49, 60],
        [41, 56, 63],
        ...,
        [ 1,  4, 14],
        [ 1,  3, 12],
        [ 1,  3, 10]],

       [[46, 48, 63],
        [47, 52, 64],
        [50, 55, 65],
        ...,
        [ 1,  3, 11],
        [ 1,  2, 16],
        [ 1,  1, 10]],

       [[48, 55, 68],
        [52, 57, 66],
        [54, 54, 67],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[52, 59, 68],
        [56, 63, 73],
        [56, 62, 74],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1,  8]],

       [[60, 65, 72],
        [60, 66, 75],
        [59, 70, 76],
        ...,
        [ 1,  1,  6],
        [ 1,  1, 10],
        [ 1,  2, 11]],

       [[62, 67, 77],
        [66, 69, 79],
        [67, 69, 72],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 14],
        [ 1,  2, 14]],

       ...,

       [[ 1,  3, 16],
        [ 1,  4, 15],
        [ 1,  4, 16],
        ...,
        [ 1,  2, 10],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       [[ 1,  4, 18],
        [ 1,  3, 17],
        [ 1,  3, 16],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  4, 16],
        [ 1,  6, 17],
        [ 1,  4, 17],
        ...,
        [ 1,  3, 11],
        [ 1,  2, 12],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  5, 14],
        [ 1,  4, 15],
        [ 1,  4, 16],
        ...,
        [ 1,  2, 11],
        [ 1,  2, 11],
        [ 1,  1, 11]],

       [[ 1,  3, 12],
        [ 1,  4, 14],
        [ 1,  5, 13],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  4, 13],
        [ 1,  5, 13],
        [ 1,  4, 13],
        ...,
        [ 1,  2, 18],
        [ 1,  1, 13],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1, 14],
        [ 1,  1, 12],
        [ 1,  2, 13],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  1, 14],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  8]],

       [[ 1,  2, 14],
        [ 1,  1, 12],
        [ 1,  2, 14],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  4],
        [ 1,  1,  6]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 12],
        [ 1,  2, 15],
        [ 1,  2, 17],
        ...,
        [ 1,  1,  8],
        [ 1,  2,  7],
        [ 1,  2,  6]],

       [[ 1,  2, 12],
        [ 1,  1, 14],
        [ 1,  2, 15],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  6],
        [ 1,  1, 11]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  2, 11],
        [ 1,  2,  9],
        [ 1,  1, 12]],

       ...,

       [[ 1,  3, 14],
        [ 1,  2, 12],
        [ 1,  2, 16],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       [[ 1,  3, 19],
        [ 1,  3, 14],
        [ 1,  3, 13],
        ...,
        [ 1,  1,  9],
        [ 1,  2, 12],
        [ 1,  1, 10]],

       [[ 1,  6, 17],
        [ 1,  7, 13],
        [ 1,  5, 14],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 13],
        [ 1,  2, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  4, 15],
        [ 1,  6, 11],
        [ 1,  5, 13],
        ...,
        [ 1,  2, 14],
        [ 1,  1, 12],
        [ 1,  3, 11]],

       [[ 1,  2, 13],
        [ 1,  4, 14],
        [ 1,  3, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  2, 11]],

       [[ 1,  1, 15],
        [ 1,  2, 14],
        [ 1,  3, 13],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  5],
        [ 1,  1,  9]],

       ...,

       [[ 1,  2, 12],
        [ 1,  1, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  3, 10]],

       [[ 1,  1, 14],
        [ 1,  1, 11],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 12]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  2, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  2,  6],
        [ 1,  1, 10],
        [ 1,  1, 12]],

       [[ 1,  1, 15],
        [ 1,  1, 13],
        [ 1,  1, 16],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 12],
        [ 1,  1, 10]],

       [[ 1,  1, 14],
        [ 1,  1, 12],
        [ 1,  2, 16],
        ...,
        [ 1,  1, 12],
        [ 1,  2,  9],
        [ 1,  1,  6]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 5,  7, 19],
        [ 3,  7, 20],
        [ 3,  5, 18]],

       [[ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1,  9],
        ...,
        [ 4,  8, 18],
        [ 5,  8, 18],
        [ 4,  7, 17]],

       [[ 1,  2, 10],
        [ 1,  1, 11],
        [ 1,  2, 10],
        ...,
        [ 3,  8, 17],
        [ 4,  9, 15],
        [ 4,  8, 14]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  1,   2,  12],
        [  1,   3,  11],
        [  1,   2,  13],
        ...,
        [  4,   8,  17],
        [  4,   6,  15],
        [  4,   6,  17]],

       [[  1,   4,  13],
        [  1,   1,  10],
        [  1,   3,  15],
        ...,
        [  5,  10,  19],
        [  5,   8,  17],
        [  6,   9,  17]],

       [[  1,   2,   9],
        [  1,   2,  10],
        [  1,   3,  12],
        ...,
        [  4,   9,  20],
        [  6,   8,  17],
        [  8,   8,  17]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 42,  34,  28],
        [ 38,  34,  36],
        [ 50,  38,  33]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 61,  53,  44],
        [ 57,  48,  51],
        [ 60,  49,  44]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 74,  71,  69],
        [ 69,  65,  67],
        [ 66,  63,  57]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 88,  84,  85],
        [ 85,  77,  78],
        [ 74,  71,  72]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [110,  99,  94],
        [111, 100,  97],
        [ 90,  86,  91]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [116, 111, 107],
        [123, 123, 122],
        [107, 108, 115]],

       ...,

       [[ 82,  99, 114],
        [ 81,  89, 113],
        [ 87,  86, 105],
        ...,
        [  1,   2,  10],
        [  1,   2,  10],
        [  2,   5,  12]],

       [[ 61,  70,  89],
        [ 68,  69,  83],
        [ 78,  75,  83],
        ...,
        [  1,   3,  13],
        [  1,   3,  13],
        [  2,   4,  18]],

       [[ 45,  46,  59],
        [ 59,  59,  61],
        [ 72,  68,  75],
        ...,
        [  3,   4,  17],
        [  1,   4,  17],
        [  1,   6,  19]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 44,  37,  40],
        [ 59,  50,  48],
        [ 71,  65,  64],
        ...,
        [  2,   4,  15],
        [  1,   4,  16],
        [  1,   4,  14]],

       [[ 55,  50,  39],
        [ 61,  56,  51],
        [ 65,  67,  64],
        ...,
        [  2,   3,  15],
        [  1,   5,  18],
        [  1,   4,  15]],

       [[ 46,  50,  51],
        [ 54,  60,  61],
        [ 59,  62,  63],
        ...,
        [  2,   7,  17],
        [  1,   4,  17],
        [  1,   4,  13]],

       ...,

       [[  7,  10,  24],
        [  6,  12,  22],
        [  8,  14,  24],
        ...,
        [172, 186, 214],
        [154, 165, 189],
        [116, 128, 154]],

       [[  6,  12,  24],
        [  7,  11,  22],
        [ 10,  14,  24],
        ...,
        [172, 184, 207],
        [154, 164, 192],
        [131, 138, 159]],

       [[  6,  10,  21],
        [  6,  10,  24],
        [  7,  11,  25],
        ...,
        [165, 178, 202],
        [146, 164, 186],
        [125, 140, 169]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  6,   9,  21],
        [  7,  10,  21],
        [  9,  12,  22],
        ...,
        [149, 164, 189],
        [118, 140, 174],
        [105, 120, 152]],

       [[  7,  10,  25],
        [  7,  11,  23],
        [ 10,  16,  22],
        ...,
        [166, 162, 184],
        [130, 120, 151],
        [137, 117, 127]],

       [[  9,  12,  23],
        [  8,  15,  26],
        [ 11,  13,  25],
        ...,
        [239, 223, 214],
        [188, 165, 158],
        [179, 163, 151]],

       ...,

       [[  8,  12,  27],
        [  9,  12,  25],
        [  6,  15,  23],
        ...,
        [  1,   1,   8],
        [  1,   1,   9],
        [  1,   3,  10]],

       [[  7,  11,  28],
        [  9,  13,  25],
        [  9,  14,  21],
        ...,
        [  1,   1,   8],
        [  1,   1,   9],
        [  1,   1,  10]],

       [[  5,  10,  22],
        [  7,  14,  29],
        [  7,  15,  25],
        ...,
        [  1,   1,   9],
        [  1,   1,   7],
        [  1,   1,   7]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  5,   7,  20],
        [  4,  11,  23],
        [  3,  11,  24],
        ...,
        [  1,   3,  10],
        [  1,   2,   8],
        [  1,   1,   9]],

       [[  5,   8,  19],
        [  4,   6,  18],
        [  5,   4,  13],
        ...,
        [  1,   3,  13],
        [  1,   3,  12],
        [  1,   2,  10]],

       [[  3,   9,  18],
        [  4,   7,  16],
        [  3,   5,  10],
        ...,
        [  2,   4,  17],
        [  1,   4,  13],
        [  1,   1,  12]],

       ...,

       [[127, 139, 173],
        [121, 125, 143],
        [130, 138, 155],
        ...,
        [  1,   5,  13],
        [  4,   7,  14],
        [  3,   6,  17]],

       [[156, 138, 153],
        [148, 124, 124],
        [140, 131, 137],
        ...,
        [  1,   7,  18],
        [  2,   6,  19],
        [  1,   5,  21]],

       [[202, 170, 166],
        [193, 155, 133],
        [166, 150, 134],
        ...,
        [  1,   9,  18],
        [  3,   7,  17],
        [  3,   4,  20]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[229, 213, 201],
        [227, 209, 175],
        [200, 184, 166],
        ...,
        [  2,   8,  17],
        [  3,   6,  16],
        [  3,   6,  21]],

       [[222, 233, 237],
        [228, 239, 229],
        [218, 225, 217],
        ...,
        [  1,   4,  18],
        [  3,   5,  20],
        [  3,   8,  21]],

       [[205, 220, 250],
        [229, 229, 251],
        [235, 232, 250],
        ...,
        [  1,   5,  18],
        [  1,   4,  19],
        [  2,   7,  18]],

       ...,

       [[  1,   1,   5],
        [  1,   1,   9],
        [  1,   1,   8],
        ...,
        [  1,   1,  12],
        [  1,   1,   8],
        [  1,   1,  10]],

       [[  1,   1,   5],
        [  1,   1,   4],
        [  1,   1,   6],
        ...,
        [  1,   1,  10],
        [  1,   1,  11],
        [  1,   1,  11]],

       [[  1,   1,   5],
        [  1,   1,   4],
        [  1,   1,   9],
        ...,
        [  1,   1,  11],
        [  1,   1,  11],
        [  1,   2,  12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0284652709960938, 'postprocess': 0.43745338916778564}], 'top_left_positions': tensor([[  512,  6656],
        [  512,  6912],
        [  512,  7168],
        [  512,  7424],
        [  512,  7680],
        [  512,  7936],
        [  512,  8192],
        [  512,  8448],
        [  512,  8704],
        [  512,  8960],
        [  512,  9216],
        [  512,  9472],
        [  512,  9728],
        [  512,  9984],
        [  512, 10240],
        [  512, 10496]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  2, 11],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1, 10],
        [ 1,  1,  5],
        [ 1,  1,  6],
        ...,
        [ 1,  4, 11],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1,  3],
        ...,
        [ 1,  2, 10],
        [ 1,  1,  8],
        [ 1,  1, 11]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.062499523162842, 'postprocess': 0.2509653568267822}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
